
Red team FTD with {}:
Loading Team: FTD
Arguments: {}

Blue team baselineTeam with {}:
Loading Team: baselineTeam
Arguments: {}
Red team starts
{'successorScore': 1.4564371917725836, 'onOffence': 0.02789917538724724, 'attackerDistance': 0.08353046523127916, 'distanceToFood': -0.5957660077783571, 'defenderDistance': 0.0, 'numDefenders': 0.02789917538724724}
{'successorScore': 3.5296310268174484, 'onOffence': 0.04165630803682718, 'numDefenders': 0.04165630803682718, 'distanceToFood': -2.7376631280313037, 'defenderDistance': 0.0, 'attackerDistance': 0.12471948514020104}
{'successorScore': 3.5575634389010076, 'onOffence': 0.04212411101198371, 'attackerDistance': 0.12612009285025055, 'distanceToFood': -2.7679317537752257, 'defenderDistance': 0.0, 'numDefenders': 0.04212411101198371}
{'successorScore': 3.5610458675991055, 'onOffence': 0.0418697998895673, 'attackerDistance': 0.1253586823040936, 'distanceToFood': -2.7701441496823342, 'defenderDistance': 0.0, 'numDefenders': 0.0418697998895673}
{'successorScore': 3.589807521893205, 'onOffence': 0.04232363222741321, 'numDefenders': 0.04232363222741321, 'distanceToFood': -2.8011722481067536, 'defenderDistance': 0.0, 'attackerDistance': 0.12671746175872212}
{'successorScore': 3.5930237440931623, 'onOffence': 0.04206637869930177, 'numDefenders': 0.04206637869930177, 'distanceToFood': -2.803103743106442, 'defenderDistance': 0.0, 'attackerDistance': 0.12594724161467585}
{'successorScore': 3.6215551541356428, 'onOffence': 0.042493220921552576, 'attackerDistance': 0.1272252123399777, 'distanceToFood': -2.8337668083187255, 'defenderDistance': 0.0, 'numDefenders': 0.042493220921552576}
{'successorScore': 3.624568303755803, 'onOffence': 0.04223379045980022, 'attackerDistance': 0.12644847443053947, 'distanceToFood': -2.8354843591059433, 'defenderDistance': 0.0, 'numDefenders': 0.04223379045980022}
{'successorScore': 3.651826641535122, 'onOffence': 0.042620309395813814, 'numDefenders': 0.042620309395813814, 'distanceToFood': -2.864672977080683, 'defenderDistance': 0.0, 'attackerDistance': 0.1276057167539335}
{'successorScore': 3.654685043133194, 'onOffence': 0.04235941992093243, 'numDefenders': 0.04235941992093243, 'distanceToFood': -2.8662284935167732, 'defenderDistance': 0.0, 'attackerDistance': 0.12682461054171376}
{'successorScore': 3.6795794187516675, 'onOffence': 0.042691342560944895, 'attackerDistance': 0.12781839090103253, 'distanceToFood': -2.8927804947745894, 'defenderDistance': 0.0, 'numDefenders': 0.042691342560944895}
The Blue team has captured all but 2 of the opponents' dots.
